CN,PLT_CN,INVYR,STATECD,UNITCD,COUNTYCD,PLOT,SUBP,CONDID,VEG_FLDSPCD,UNIQUE_SP_NBR,VEG_SPCD,COVER_PCT,CREATED_DATE,MODIFIED_DATE,CYCLE,SUBCYCLE
1925676865290487,1207335519290487,2023,21,6,183,37.0,1.0,1,LIGUS2,1,LIGUS2,1,2026-03-03 14:14:15,,9,2
1925676866290487,1207335519290487,2023,21,6,183,37.0,1.0,1,LOJA,1,LOJA,6,2026-03-03 14:14:15,,9,2
1925676867290487,1207335519290487,2023,21,6,183,37.0,2.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:15,,9,2
1925676868290487,1207335519290487,2023,21,6,183,37.0,3.0,1,LOJA,1,LOJA,75,2026-03-03 14:14:15,,9,2
1925676869290487,1207335519290487,2023,21,6,183,37.0,4.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:15,,9,2
1925676870290487,1207335519290487,2023,21,6,183,37.0,1.0,1,LONIC,1,LONIC,3,2026-03-03 14:14:15,,9,2
1925676871290487,1207335519290487,2023,21,6,183,37.0,3.0,1,LONIC,1,LONIC,1,2026-03-03 14:14:15,,9,2
1925676872290487,1207335519290487,2023,21,6,183,37.0,4.0,1,LONIC,1,LONIC,18,2026-03-03 14:14:15,,9,2
1925676873290487,1207335519290487,2023,21,6,183,37.0,4.0,1,ROSA5,1,ROSA5,2,2026-03-03 14:14:15,,9,2
1925676887290487,1207335522290487,2023,21,6,177,44.0,3.0,1,ELAEA,1,ELAEA,1,2026-03-03 14:14:16,,9,2
1925676888290487,1207335522290487,2023,21,6,177,44.0,4.0,1,ELAEA,1,ELAEA,1,2026-03-03 14:14:16,,9,2
1925676889290487,1207335522290487,2023,21,6,177,44.0,1.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:16,,9,2
1925676890290487,1207335522290487,2023,21,6,177,44.0,2.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:16,,9,2
1925676891290487,1207335522290487,2023,21,6,177,44.0,3.0,1,LOJA,1,LOJA,4,2026-03-03 14:14:16,,9,2
1925676892290487,1207335522290487,2023,21,6,177,44.0,4.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:16,,9,2
1925676893290487,1207335522290487,2023,21,6,177,44.0,1.0,1,MIVI,1,MIVI,8,2026-03-03 14:14:16,,9,2
1925676894290487,1207335522290487,2023,21,6,177,44.0,2.0,1,MIVI,1,MIVI,31,2026-03-03 14:14:16,,9,2
1925676896290487,1207335522290487,2023,21,6,177,44.0,4.0,1,MIVI,1,MIVI,88,2026-03-03 14:14:16,,9,2
1925676899290487,1207335522290487,2023,21,6,177,44.0,1.0,1,ROSA5,1,ROSA5,1,2026-03-03 14:14:16,,9,2
1925676901290487,1207335522290487,2023,21,6,177,44.0,4.0,1,ROSA5,1,ROSA5,1,2026-03-03 14:14:16,,9,2
1925677010290487,1207335527290487,2023,21,6,141,65.0,1.0,1,LIGUS2,1,LIGUS2,1,2026-03-03 14:14:16,,9,2
1925677011290487,1207335527290487,2023,21,6,141,65.0,2.0,1,LIGUS2,1,LIGUS2,3,2026-03-03 14:14:16,,9,2
1925677012290487,1207335527290487,2023,21,6,141,65.0,3.0,1,LIGUS2,1,LIGUS2,1,2026-03-03 14:14:16,,9,2
1925677013290487,1207335527290487,2023,21,6,141,65.0,4.0,1,LIGUS2,1,LIGUS2,1,2026-03-03 14:14:16,,9,2
1925677014290487,1207335527290487,2023,21,6,141,65.0,1.0,1,MIVI,1,MIVI,90,2026-03-03 14:14:16,,9,2
1925677015290487,1207335527290487,2023,21,6,141,65.0,2.0,1,MIVI,1,MIVI,94,2026-03-03 14:14:16,,9,2
1925677016290487,1207335527290487,2023,21,6,141,65.0,3.0,1,MIVI,1,MIVI,13,2026-03-03 14:14:16,,9,2
1925677017290487,1207335527290487,2023,21,6,141,65.0,4.0,1,MIVI,1,MIVI,92,2026-03-03 14:14:16,,9,2
1925677023290487,1207335530290487,2023,21,6,141,57.0,1.0,1,AIAL,1,AIAL,2,2026-03-03 14:14:16,,9,2
1925677024290487,1207335530290487,2023,21,6,141,57.0,1.0,1,LIGUS2,1,LIGUS2,1,2026-03-03 14:14:16,,9,2
1925677025290487,1207335530290487,2023,21,6,141,57.0,1.0,1,LOJA,1,LOJA,23,2026-03-03 14:14:16,,9,2
1925677030290487,1207335533290487,2023,21,4,161,24.0,2.0,1,EUFO5,1,EUFO5,1,2026-03-03 14:14:16,,9,2
1925677031290487,1207335533290487,2023,21,4,161,24.0,1.0,1,LONIC,1,LONIC,1,2026-03-03 14:14:16,,9,2
1925677032290487,1207335533290487,2023,21,4,161,24.0,2.0,1,LONIC,1,LONIC,1,2026-03-03 14:14:16,,9,2
1925677033290487,1207335533290487,2023,21,4,161,24.0,3.0,1,LONIC,1,LONIC,5,2026-03-03 14:14:16,,9,2
1925677034290487,1207335533290487,2023,21,4,161,24.0,4.0,1,LONIC,1,LONIC,10,2026-03-03 14:14:16,,9,2
1925677035290487,1207335533290487,2023,21,4,161,24.0,1.0,1,MIVI,1,MIVI,65,2026-03-03 14:14:16,,9,2
1925677036290487,1207335533290487,2023,21,4,161,24.0,2.0,1,MIVI,1,MIVI,1,2026-03-03 14:14:16,,9,2
1925677037290487,1207335533290487,2023,21,4,161,24.0,3.0,1,MIVI,1,MIVI,20,2026-03-03 14:14:16,,9,2
1925677038290487,1207335533290487,2023,21,4,161,24.0,1.0,1,ROSA5,1,ROSA5,1,2026-03-03 14:14:16,,9,2
1925677039290487,1207335533290487,2023,21,4,161,24.0,3.0,1,ROSA5,1,ROSA5,1,2026-03-03 14:14:16,,9,2
1925677040290487,1207335533290487,2023,21,4,161,24.0,4.0,1,ROSA5,1,ROSA5,1,2026-03-03 14:14:16,,9,2
1925677045290487,1207335535290487,2023,21,1,119,19.0,3.0,1,BETH,1,BETH,1,2026-03-03 14:14:16,,9,2
1925677046290487,1207335535290487,2023,21,1,119,19.0,2.0,2,EUAL13,1,EUAL13,1,2026-03-03 14:14:16,,9,2
1925677047290487,1207335535290487,2023,21,1,119,19.0,4.0,1,EUAL13,1,EUAL13,5,2026-03-03 14:14:16,,9,2
1925677048290487,1207335535290487,2023,21,1,119,19.0,1.0,1,LOJA,1,LOJA,3,2026-03-03 14:14:16,,9,2
1925677049290487,1207335535290487,2023,21,1,119,19.0,3.0,1,LOJA,1,LOJA,3,2026-03-03 14:14:16,,9,2
1925677050290487,1207335535290487,2023,21,1,119,19.0,4.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:16,,9,2
1925677051290487,1207335535290487,2023,21,1,119,19.0,1.0,1,MIVI,1,MIVI,4,2026-03-03 14:14:16,,9,2
1925677052290487,1207335535290487,2023,21,1,119,19.0,4.0,1,ROSA5,1,ROSA5,1,2026-03-03 14:14:16,,9,2
1925677057290487,1207335539290487,2023,21,1,193,34.0,4.0,1,ELAEA,1,ELAEA,1,2026-03-03 14:14:16,,9,2
1925677063290487,1207335541290487,2023,21,5,199,24.0,1.0,1,AIAL,1,AIAL,1,2026-03-03 14:14:16,,9,2
1925677064290487,1207335541290487,2023,21,5,199,24.0,1.0,1,LIGUS2,1,LIGUS2,1,2026-03-03 14:14:16,,9,2
1925677065290487,1207335541290487,2023,21,5,199,24.0,2.0,1,LIGUS2,1,LIGUS2,3,2026-03-03 14:14:16,,9,2
1925677066290487,1207335541290487,2023,21,5,199,24.0,4.0,1,LIGUS2,1,LIGUS2,5,2026-03-03 14:14:16,,9,2
1925677067290487,1207335541290487,2023,21,5,199,24.0,1.0,1,LOJA,1,LOJA,5,2026-03-03 14:14:16,,9,2
1925677068290487,1207335541290487,2023,21,5,199,24.0,2.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:16,,9,2
1925677069290487,1207335541290487,2023,21,5,199,24.0,4.0,1,LOJA,1,LOJA,2,2026-03-03 14:14:16,,9,2
1925677070290487,1207335541290487,2023,21,5,199,24.0,1.0,1,PATO2,1,PATO2,3,2026-03-03 14:14:16,,9,2
1925677071290487,1207335541290487,2023,21,5,199,24.0,4.0,1,PYCA80,1,PYCA80,15,2026-03-03 14:14:16,,9,2
1925677079290487,1207335543290487,2023,21,5,199,48.0,1.0,1,LIGUS2,1,LIGUS2,1,2026-03-03 14:14:16,,9,2
1925677080290487,1207335543290487,2023,21,5,199,48.0,1.0,1,LOJA,1,LOJA,1,2026-03-03 14:14:16,,9,2
1925677081290487,1207335543290487,2023,21,5,199,48.0,4.0,1,LOJA,1,LOJA,5,2026-03-03 14:14:16,,9,2
1925677082290487,1207335543290487,2023,21,5,199,48.0,1.0,1,MIVI,1,MIVI,75,2026-03-03 14:14:16,,9,2
1925677083290487,1207335543290487,2023,21,5,199,48.0,2.0,1,MIVI,1,MIVI,1,2026-03-03 14:14:16,,9,2
1925677084290487,1207335543290487,2023,21,5,199,48.0,4.0,1,MIVI,1,MIVI,75,2026-03-03 14:14:16,,9,2
1925677085290487,1207335543290487,2023,21,5,199,48.0,1.0,1,PYCA80,1,PYCA80,1,2026-03-03 14:14:16,,9,2
1925677086290487,1207335543290487,2023,21,5,199,48.0,1.0,1,ROSA5,1,ROSA5,1,2026-03-03 14:14:16,,9,2
1925677087290487,1207335543290487,2023,21,5,199,48.0,4.0,1,ROSA5,1,ROSA5,5,2026-03-03 14:14:16,,9,2
1925677092290487,1207335544290487,2023,21,5,45,42.0,1.0,1,LOJA,1,LOJA,2,2026-03-03 14:14:16,,9,2
1925677093290487,1207335544290487,2023,21,5,45,42.0,2.0,1,LOJA,1,LOJA,5,2026-03-03 14:14:16,,9,2
1925677094290487,1207335544290487,2023,21,5,45,42.0,3.0,1,LOJA,1,LOJA,10,2026-03-03 14:14:16,,9,2
1925677095290487,1207335544290487,2023,21,5,45,42.0,4.0,1,LOJA,1,LOJA,3,2026-03-03 14:14:16,,9,2
1925677096290487,1207335544290487,2023,21,5,45,42.0,1.0,1,ROSA5,1,ROSA5,5,2026-03-03 14:14:16,,9,2
1738053824290487,946047597290487,2021,21,1,195,52.0,3.0,1,ROSA5,1,ROSA5,23,2025-01-02 09:58:07,,8,7
1738053831290487,946047598290487,2021,21,4,137,32.0,1.0,1,EUAL13,1,EUAL13,20,2025-01-02 09:58:07,,8,7
1738053832290487,946047598290487,2021,21,4,137,32.0,2.0,1,EUAL13,1,EUAL13,1,2025-01-02 09:58:07,,8,7
1738053833290487,946047598290487,2021,21,4,137,32.0,3.0,1,EUAL13,1,EUAL13,1,2025-01-02 09:58:07,,8,7
1738053834290487,946047598290487,2021,21,4,137,32.0,1.0,1,EUFO5,1,EUFO5,2,2025-01-02 09:58:07,,8,7
1738053835290487,946047598290487,2021,21,4,137,32.0,2.0,1,EUFO5,1,EUFO5,1,2025-01-02 09:58:07,,8,7
1738053836290487,946047598290487,2021,21,4,137,32.0,3.0,1,EUFO5,1,EUFO5,5,2025-01-02 09:58:07,,8,7
1738053837290487,946047598290487,2021,21,4,137,32.0,1.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053838290487,946047598290487,2021,21,4,137,32.0,2.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053839290487,946047598290487,2021,21,4,137,32.0,3.0,1,LOJA,1,LOJA,8,2025-01-02 09:58:07,,8,7
1738053840290487,946047598290487,2021,21,4,137,32.0,1.0,1,LONIC,1,LONIC,25,2025-01-02 09:58:07,,8,7
1738053841290487,946047598290487,2021,21,4,137,32.0,2.0,1,LONIC,1,LONIC,3,2025-01-02 09:58:07,,8,7
1738053842290487,946047598290487,2021,21,4,137,32.0,3.0,1,LONIC,1,LONIC,90,2025-01-02 09:58:07,,8,7
1738053843290487,946047598290487,2021,21,4,137,32.0,1.0,1,PYCA80,1,PYCA80,1,2025-01-02 09:58:07,,8,7
1738053844290487,946047598290487,2021,21,4,137,32.0,2.0,1,PYCA80,1,PYCA80,1,2025-01-02 09:58:07,,8,7
1738053845290487,946047598290487,2021,21,4,137,32.0,3.0,1,PYCA80,1,PYCA80,1,2025-01-02 09:58:07,,8,7
1738053846290487,946047598290487,2021,21,4,137,32.0,1.0,1,ROSA5,1,ROSA5,3,2025-01-02 09:58:07,,8,7
1738053847290487,946047598290487,2021,21,4,137,32.0,2.0,1,ROSA5,1,ROSA5,1,2025-01-02 09:58:07,,8,7
1738053848290487,946047598290487,2021,21,4,137,32.0,3.0,1,ROSA5,1,ROSA5,2,2025-01-02 09:58:07,,8,7
1738053863290487,946047601290487,2021,21,2,153,7.0,1.0,1,ELAEA,1,ELAEA,5,2025-01-02 09:58:07,,8,7
1738053864290487,946047601290487,2021,21,2,153,7.0,3.0,1,ELAEA,1,ELAEA,5,2025-01-02 09:58:07,,8,7
1738053865290487,946047601290487,2021,21,2,153,7.0,4.0,1,ELAEA,1,ELAEA,10,2025-01-02 09:58:07,,8,7
1738053866290487,946047601290487,2021,21,2,153,7.0,1.0,1,LOJA,1,LOJA,5,2025-01-02 09:58:07,,8,7
1738053867290487,946047601290487,2021,21,2,153,7.0,3.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053868290487,946047601290487,2021,21,2,153,7.0,4.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053869290487,946047601290487,2021,21,2,153,7.0,3.0,1,MISI,1,MISI,1,2025-01-02 09:58:07,,8,7
1738053870290487,946047601290487,2021,21,2,153,7.0,3.0,1,MIVI,1,MIVI,1,2025-01-02 09:58:07,,8,7
1738053883290487,946047604290487,2021,21,2,153,24.0,4.0,1,ELAEA,1,ELAEA,5,2025-01-02 09:58:07,,8,7
1738053884290487,946047604290487,2021,21,2,153,24.0,2.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053885290487,946047604290487,2021,21,2,153,24.0,4.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053011290487,946047507290487,2021,21,3,125,16.0,3.0,2,LOJA,1,LOJA,1,2025-01-02 09:58:02,,8,7
1738053032290487,946047512290487,2021,21,5,199,59.0,3.0,1,AIAL,1,AIAL,1,2025-01-02 09:58:02,,8,7
1738053033290487,946047512290487,2021,21,5,199,59.0,3.0,1,MIVI,1,MIVI,5,2025-01-02 09:58:02,,8,7
1738053034290487,946047512290487,2021,21,5,199,59.0,4.0,1,ROSA5,1,ROSA5,1,2025-01-02 09:58:02,,8,7
1738053055290487,946047517290487,2021,21,5,199,30.0,1.0,1,LOJA,1,LOJA,3,2025-01-02 09:58:03,,8,7
1738053056290487,946047517290487,2021,21,5,199,30.0,2.0,1,LOJA,1,LOJA,5,2025-01-02 09:58:03,,8,7
1738053057290487,946047517290487,2021,21,5,199,30.0,3.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:03,,8,7
1738053058290487,946047517290487,2021,21,5,199,30.0,4.0,1,LOJA,1,LOJA,10,2025-01-02 09:58:03,,8,7
1738053059290487,946047517290487,2021,21,5,199,30.0,4.0,1,ROSA5,1,ROSA5,1,2025-01-02 09:58:03,,8,7
1738053890290487,946047605290487,2021,21,3,25,52.0,3.0,1,CEOR7,1,CEOR7,2,2025-01-02 09:58:07,,8,7
1738053891290487,946047605290487,2021,21,3,25,52.0,1.0,1,ELAEA,1,ELAEA,60,2025-01-02 09:58:07,,8,7
1738053892290487,946047605290487,2021,21,3,25,52.0,2.0,1,ELAEA,1,ELAEA,2,2025-01-02 09:58:07,,8,7
1738053893290487,946047605290487,2021,21,3,25,52.0,3.0,1,ELAEA,1,ELAEA,1,2025-01-02 09:58:07,,8,7
1738053894290487,946047605290487,2021,21,3,25,52.0,4.0,1,ELAEA,1,ELAEA,70,2025-01-02 09:58:07,,8,7
1738053895290487,946047605290487,2021,21,3,25,52.0,2.0,1,LECU,1,LECU,3,2025-01-02 09:58:07,,8,7
1738053896290487,946047605290487,2021,21,3,25,52.0,3.0,1,LIGUS2,1,LIGUS2,3,2025-01-02 09:58:07,,8,7
1738053897290487,946047605290487,2021,21,3,25,52.0,1.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053898290487,946047605290487,2021,21,3,25,52.0,2.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053899290487,946047605290487,2021,21,3,25,52.0,3.0,1,LOJA,1,LOJA,2,2025-01-02 09:58:07,,8,7
1738053900290487,946047605290487,2021,21,3,25,52.0,4.0,1,LOJA,1,LOJA,1,2025-01-02 09:58:07,,8,7
1738053901290487,946047605290487,2021,21,3,25,52.0,1.0,1,LONIC,1,LONIC,2,2025-01-02 09:58:07,,8,7
1738053902290487,946047605290487,2021,21,3,25,52.0,2.0,1,LONIC,1,LONIC,1,2025-01-02 09:58:07,,8,7
1738053903290487,946047605290487,2021,21,3,25,52.0,3.0,1,LONIC,1,LONIC,2,2025-01-02 09:58:07,,8,7
1738053904290487,946047605290487,2021,21,3,25,52.0,4.0,1,LONIC,1,LONIC,10,2025-01-02 09:58:07,,8,7
1738053905290487,946047605290487,2021,21,3,25,52.0,2.0,1,MISI,1,MISI,2,2025-01-02 09:58:07,,8,7
1584241408290487,946044638290487,2020,21,5,155,6.0,3.0,2,LONIC,1,LONIC,1,2024-05-01 08:53:36,,8,6
1584241409290487,946044638290487,2020,21,5,155,6.0,1.0,1,MIVI,1,MIVI,3,2024-05-01 08:53:36,,8,6
1584241410290487,946044638290487,2020,21,5,155,6.0,2.0,2,MIVI,1,MIVI,1,2024-05-01 08:53:36,,8,6
1584241411290487,946044638290487,2020,21,5,155,6.0,3.0,2,MIVI,1,MIVI,1,2024-05-01 08:53:36,,8,6
1584241412290487,946044638290487,2020,21,5,155,6.0,1.0,1,ROSA5,1,ROSA5,1,2024-05-01 08:53:36,,8,6
1584241413290487,946044638290487,2020,21,5,155,6.0,2.0,2,ROSA5,1,ROSA5,2,2024-05-01 08:53:36,,8,6
1584241414290487,946044638290487,2020,21,5,155,6.0,3.0,2,ROSA5,1,ROSA5,1,2024-05-01 08:53:36,,8,6
1584241424290487,946044640290487,2020,21,5,217,23.0,2.0,2,EUAL13,1,EUAL13,1,2024-05-01 08:53:36,,8,6
1584241425290487,946044640290487,2020,21,5,217,23.0,2.0,2,EUFO5,1,EUFO5,3,2024-05-01 08:53:36,,8,6
1584241436290487,946044642290487,2020,21,3,121,38.0,1.0,1,MIVI,1,MIVI,20,2024-05-01 08:53:36,,8,6
1584241437290487,946044642290487,2020,21,3,121,38.0,3.0,1,MIVI,1,MIVI,10,2024-05-01 08:53:36,,8,6
1584241438290487,946044642290487,2020,21,3,121,38.0,4.0,1,MIVI,1,MIVI,5,2024-05-01 08:53:36,,8,6
1584241443290487,946044643290487,2020,21,3,121,27.0,4.0,1,ELAEA,1,ELAEA,1,2024-05-01 08:53:36,,8,6
1584241444290487,946044643290487,2020,21,3,121,27.0,3.0,1,LOJA,1,LOJA,15,2024-05-01 08:53:36,,8,6
1584241445290487,946044643290487,2020,21,3,121,27.0,4.0,1,LOJA,1,LOJA,1,2024-05-01 08:53:36,,8,6
1584241446290487,946044643290487,2020,21,3,121,27.0,4.0,1,PYCA80,1,PYCA80,1,2024-05-01 08:53:36,,8,6
1584247188290487,946045182290487,2020,21,5,29,3.0,4.0,1,LOJA,1,LOJA,35,2024-05-01 08:54:04,,8,6
1584247189290487,946045182290487,2020,21,5,29,3.0,2.0,1,MIVI,1,MIVI,25,2024-05-01 08:54:04,,8,6
1584247190290487,946045182290487,2020,21,5,29,3.0,4.0,1,MIVI,1,MIVI,5,2024-05-01 08:54:04,,8,6
1584247195290487,946045183290487,2020,21,4,111,27.0,2.0,1,AIAL,1,AIAL,1,2024-05-01 08:54:04,,8,6
1584247196290487,946045183290487,2020,21,4,111,27.0,1.0,1,ALPE4,1,ALPE4,1,2024-05-01 08:54:04,,8,6
1584247197290487,946045183290487,2020,21,4,111,27.0,2.0,1,ALPE4,1,ALPE4,1,2024-05-01 08:54:04,,8,6
1584247198290487,946045183290487,2020,21,4,111,27.0,1.0,1,LONIC,1,LONIC,1,2024-05-01 08:54:04,,8,6
1584247199290487,946045183290487,2020,21,4,111,27.0,2.0,1,LONIC,1,LONIC,1,2024-05-01 08:54:04,,8,6
1584247200290487,946045183290487,2020,21,4,111,27.0,4.0,1,LONIC,1,LONIC,1,2024-05-01 08:54:04,,8,6
1584247206290487,946045184290487,2020,21,5,29,22.0,1.0,1,EUFO5,1,EUFO5,1,2024-05-01 08:54:04,,8,6
1584247207290487,946045184290487,2020,21,5,29,22.0,3.0,1,EUFO5,1,EUFO5,1,2024-05-01 08:54:04,,8,6
1584247213290487,946045185290487,2020,21,5,163,50.0,3.0,2,LOJA,1,LOJA,5,2024-05-01 08:54:04,,8,6
1584247214290487,946045185290487,2020,21,5,163,50.0,3.0,2,ROSA5,1,ROSA5,5,2024-05-01 08:54:04,,8,6
1584247219290487,946045186290487,2020,21,5,163,23.0,1.0,1,ALPE4,1,ALPE4,1,2024-05-01 08:54:04,,8,6
1584247220290487,946045186290487,2020,21,5,163,23.0,2.0,1,ALPE4,1,ALPE4,1,2024-05-01 08:54:04,,8,6
1584247221290487,946045186290487,2020,21,5,163,23.0,3.0,1,ALPE4,1,ALPE4,1,2024-05-01 08:54:04,,8,6
1584247222290487,946045186290487,2020,21,5,163,23.0,4.0,1,ALPE4,1,ALPE4,2,2024-05-01 08:54:04,,8,6
1584247223290487,946045186290487,2020,21,5,163,23.0,3.0,1,BETH,1,BETH,1,2024-05-01 08:54:04,,8,6
1584247224290487,946045186290487,2020,21,5,163,23.0,1.0,1,LOJA,1,LOJA,2,2024-05-01 08:54:04,,8,6
1584247225290487,946045186290487,2020,21,5,163,23.0,2.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:04,,8,6
1584247226290487,946045186290487,2020,21,5,163,23.0,3.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:04,,8,6
1584247227290487,946045186290487,2020,21,5,163,23.0,4.0,1,LOJA,1,LOJA,5,2024-05-01 08:54:04,,8,6
1584247228290487,946045186290487,2020,21,5,163,23.0,3.0,1,MIVI,1,MIVI,33,2024-05-01 08:54:04,,8,6
1584247229290487,946045186290487,2020,21,5,163,23.0,1.0,1,ROSA5,1,ROSA5,1,2024-05-01 08:54:04,,8,6
1584247230290487,946045186290487,2020,21,5,163,23.0,3.0,1,ROSA5,1,ROSA5,1,2024-05-01 08:54:04,,8,6
1584247239290487,946045188290487,2020,21,6,61,5.0,1.0,1,LOJA,1,LOJA,10,2024-05-01 08:54:04,,8,6
1584247240290487,946045188290487,2020,21,6,61,5.0,2.0,1,LOJA,1,LOJA,3,2024-05-01 08:54:04,,8,6
1584247241290487,946045188290487,2020,21,6,61,5.0,3.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:04,,8,6
1584247242290487,946045188290487,2020,21,6,61,5.0,4.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:04,,8,6
1584247243290487,946045188290487,2020,21,6,61,5.0,1.0,1,ROSA5,1,ROSA5,1,2024-05-01 08:54:04,,8,6
1584247244290487,946045188290487,2020,21,6,61,5.0,2.0,1,ROSA5,1,ROSA5,1,2024-05-01 08:54:04,,8,6
1584247245290487,946045188290487,2020,21,6,61,5.0,3.0,1,ROSA5,1,ROSA5,1,2024-05-01 08:54:04,,8,6
1584247246290487,946045188290487,2020,21,6,61,5.0,4.0,1,ROSA5,1,ROSA5,1,2024-05-01 08:54:04,,8,6
1584247253290487,946045189290487,2020,21,5,85,16.0,4.0,2,LESPE,1,LESPE,1,2024-05-01 08:54:05,,8,6
1584247254290487,946045189290487,2020,21,5,85,16.0,3.0,2,LIGUS2,1,LIGUS2,1,2024-05-01 08:54:05,,8,6
1584247255290487,946045189290487,2020,21,5,85,16.0,4.0,2,LIGUS2,1,LIGUS2,1,2024-05-01 08:54:05,,8,6
1584247256290487,946045189290487,2020,21,5,85,16.0,3.0,2,LOJA,1,LOJA,5,2024-05-01 08:54:05,,8,6
1584247257290487,946045189290487,2020,21,5,85,16.0,4.0,2,LOJA,1,LOJA,5,2024-05-01 08:54:05,,8,6
1584247258290487,946045189290487,2020,21,5,85,16.0,3.0,2,MIVI,1,MIVI,1,2024-05-01 08:54:05,,8,6
1584247259290487,946045189290487,2020,21,5,85,16.0,4.0,2,MIVI,1,MIVI,10,2024-05-01 08:54:05,,8,6
1584247260290487,946045189290487,2020,21,5,85,16.0,4.0,2,ROSA5,1,ROSA5,1,2024-05-01 08:54:05,,8,6
1584247265290487,946045190290487,2020,21,5,85,2.0,1.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:05,,8,6
1584247266290487,946045190290487,2020,21,5,85,2.0,2.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:05,,8,6
1584247267290487,946045190290487,2020,21,5,85,2.0,3.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:05,,8,6
1584247268290487,946045190290487,2020,21,5,85,2.0,4.0,1,LOJA,1,LOJA,1,2024-05-01 08:54:05,,8,6
1584244568290487,946044932290487,2020,21,6,47,23.0,1.0,1,AIAL,1,AIAL,1,2024-05-01 08:53:50,,8,6
1584244569290487,946044932290487,2020,21,6,47,23.0,4.0,2,AIAL,1,AIAL,1,2024-05-01 08:53:50,,8,6
1584244570290487,946044932290487,2020,21,6,47,23.0,1.0,1,LIGUS2,1,LIGUS2,1,2024-05-01 08:53:50,,8,6
1584244571290487,946044932290487,2020,21,6,47,23.0,2.0,1,LOJA,1,LOJA,1,2024-05-01 08:53:50,,8,6
1584244572290487,946044932290487,2020,21,6,47,23.0,1.0,1,MIVI,1,MIVI,1,2024-05-01 08:53:50,,8,6
1584244577290487,946044933290487,2020,21,6,47,6.0,1.0,1,LOJA,1,LOJA,2,2024-05-01 08:53:50,,8,6
1584244578290487,946044933290487,2020,21,6,47,6.0,2.0,1,LOJA,1,LOJA,2,2024-05-01 08:53:50,,8,6
1584244579290487,946044933290487,2020,21,6,47,6.0,3.0,1,LOJA,1,LOJA,2,2024-05-01 08:53:50,,8,6
1584244580290487,946044933290487,2020,21,6,47,6.0,4.0,1,LOJA,1,LOJA,2,2024-05-01 08:53:50,,8,6
1584244581290487,946044933290487,2020,21,6,47,6.0,4.0,1,MIVI,1,MIVI,1,2024-05-01 08:53:50,,8,6
1584244718290487,946044942290487,2020,21,7,221,17.0,1.0,1,LOJA,1,LOJA,1,2024-05-01 08:53:50,,8,6
1584244719290487,946044942290487,2020,21,7,221,17.0,2.0,1,LOJA,1,LOJA,1,2024-05-01 08:53:50,,8,6
1584244720290487,946044942290487,2020,21,7,221,17.0,3.0,1,LOJA,1,LOJA,1,2024-05-01 08:53:50,,8,6
1584244721290487,946044942290487,2020,21,7,221,17.0,3.0,1,MIVI,1,MIVI,1,2024-05-01 08:53:50,,8,6
1584244842290487,946044947290487,2020,21,6,183,57.0,1.0,1,LECU,1,LECU,50,2024-05-01 08:53:51,,8,6
1584244843290487,946044947290487,2020,21,6,183,57.0,2.0,1,LECU,1,LECU,5,2024-05-01 08:53:51,,8,6
1584244844290487,946044947290487,2020,21,6,183,57.0,3.0,1,LECU,1,LECU,15,2024-05-01 08:53:51,,8,6
1584244845290487,946044947290487,2020,21,6,183,57.0,1.0,1,LOJA,1,LOJA,1,2024-05-01 08:53:51,,8,6
1584244846290487,946044947290487,2020,21,6,183,57.0,3.0,1,LOJA,1,LOJA,10,2024-05-01 08:53:51,,8,6
1584244847290487,946044947290487,2020,21,6,183,57.0,1.0,1,MIVI,1,MIVI,10,2024-05-01 08:53:51,,8,6
1584244848290487,946044947290487,2020,21,6,183,57.0,3.0,1,MIVI,1,MIVI,5,2024-05-01 08:53:51,,8,6
1584244849290487,946044947290487,2020,21,6,183,57.0,1.0,1,PYCA80,1,PYCA80,1,2024-05-01 08:53:51,,8,6
